lansoprazole,Prevacid,Ulcers;GERD Treatment,Proton Pump Inhibitor,VI;OTC
levofloxacin,Levaquin,Antibiotic,Quinolone,VI
levothyroxine sodium,Synthroid;Levoxl,Thyroid Hormone Deficiency Therapy,Thyroid Hormone Replacement,VI
synthroid (levothyroxine sodium),Synthroid,Thyroid Hormone Deficiency Therapy,Thyroid Hormone Replacement,VI
lisinopril and hydrochlorothiazide,Prinizide;Zestoretic,High Blood Pressure/Heart Failure Treatment,Combination Med;ACE Inhibitor;Diuretic,VI
lisinopril,Prinivil;Zestril,High Blood Pressure/Heart Failure Treatment,ACE-Inhibitor,VI
lorazepam,Ativan,Anxiety,Benzodiazepine,IV
losartan,Cozaar,High Blood Pressure/Heart Failure Treatment,Angiotensin Receptor Blocker,VI
lovastatin,Mevacor,High Cholesterol Treatment,HMG-CoA reductase Inhibitor,VI
meloxicam,Mobic,Arthritis Treatment,Non-Steroidal Anti-Inflammatory Drug (NSAID),VI
metformin HCl,Glucophage,Glycemic Control Improvement,Biguanide,VI
methylprednisone,Medrol,"Pain, Inflammation",Corticosteroid,VI
metoprolol succinate XL,Toprol,High Blood Pressure/Heart Failure Treatment;Irregular Heartbeat Treatment,Beta-Blocker,VI
metoprolol tartrate,Lopressor,High Blood Pressure Treatment,Beta-Blocker,VI
mometasone,Nasonex,Allergy Treatment/Prevention,Corticosteroid,VI
montelukast,Singulair,Asthma and/or Allergy Treatment/Prevention,Leukotriene Receptor Antagonist,VI
naproxen,Naprosyn,Pain Treatment,Non-Steroidal Anti-Inflammatory Drug (NSAID),VI;OTC
omeprazole,Prilosec,Ulcers;GERD Treatment,Proton Pump Inhibitor,VI;OTC
oxycodone and acetaminophen,Percocet;Tylox;Roxicet;Endocet,Pain Treatment,Narcotic Analgesic,II
pantoprazole,Protonix,Ulcers;GERD Treatment,Proton Pump Inhibitor,VI
paroxetine,Paxil,Depression;Anxiety,Selective Serotonin Receptor Inhibitor,VI
pioglitazone,Actos,Glycemic Control Improvement,Thiazolidinedione,VI
potassium Chloride,Klor-Con,Potassium Deficiency Treatment,Electrolyte Supplement,VI
pravastatin,Pravachol,High Cholesterol Treatment,HMG-CoA reductase Inhibitor,VI
prednisone,Deltasone,Accute Allergy;Inflammation;Asthma,Oral Corticosteroid,VI
pregabalin,Lyrica,Diabetic Neuropathic Pain,Gamma Aminobutyric Acid,V
promethazine,Phenergan,Nausea Control,Antiemetic,VI
quetiapine,Seroquel,Schizophrenia Treatment,Antipsychotic,VI
ranitidine,Zantac,Ulcers;GERD Treatment,H2-antagonist,VI
rosuvastatin,Crestor,High Cholesterol Treatment,HMG-CoA reductase Inhibitor,VI
sertraline HCl,Zoloft,Depression;Anxiety,Selective Serotonin Receptor Inhibitor,VI
viagra (sildenafil HCl),Viagra,Erectile Dysfunction Treatment,Phophodiesterase-5 Inhibitor,VI
simvastatin and ezetimibe,Vytorin,High Cholesterol Treatment,Combo Med;HMG-CoA Reductase Inhibitor and 2-azetidinone,VI
simvastatin,Zocor,High Cholesterol Treatment,HMG-CoA reductase Inhibitor,VI
spironolactone,Aldactone,Edema;Hypertension Treatment,Diuretic,VI
sulfamethoxazole and trimethoprim DS,Bactrim DS;Septra DS,Antibiotic,Combo Med;Sulfonamide and Trimethoprim,VI
tamsulosin,Flomax,Urinary/Prostate Disorder Treatment,Alpha1-Blocker,VI
temezepam,Restoril,Anxiety;Insomnia Treatment,Benzodiazepine,IV
topiramate,Topamax,Seizure Control,Anti-Convulsant,VI
tramadol,Ultram,Pain Treatment,Non-Narcotic Analgesic,IV
triamcinolone Ace topical,Aristocort;Cinalog;Kenalog;Triderm,Skin Inflammation and Irritation,Topical Corticosteroid,VI
trazodone HCl,Desyrel,Depression Treatment,Serotonin Reuptake Inhibitor,VI
triamterene and hydrochlorothiazide,Dyazide;Maxzide,High Blood Pressure Treatment,Combo Med;Thiazide and Potassium Sparing Diuretic,VI
valaciclovir,Valtrex,Viral Infection Treatment,Antiviral,VI
valsartan,Diovan,High Blood Pressure;Heart Failure Treatment,Angiotensin Receptor Blocker,VI
venlafaxine XR,Effexor XR,Depression or Anxiety Treatment,Serotonin/Norepinephrine Reuptake Inhibitor,VI
verapamil SR,Calan SR;Verelan PM,High Blood Pressure;Chest Pain;Irregular Heartbeat Treatment,Calcium Channel Blocker,VI
zolpidem,Ambien,Insomnia,Hypnotic,IV
